,Group 1,Group 2,Group 3,Group 4,Country,Component 1,Component 2,Component 3,Clusters
0,0.2936021034180543,0.03943908851884312,0.43558282208588955,0.23137598597721298,Algeria,-1.2181644676800998,-0.21461062386678542,-0.9125881432783463,3
1,0.05103042198233562,0.39254170755642787,0.1678115799803729,0.3886162904808636,Argentina,0.7384996641138648,-1.4140671502294322,0.64309694000479,1
2,0.47540983606557374,0.025500910746812388,0.16666666666666666,0.3324225865209472,Armenia,-0.8066504445625806,0.47094920079440145,1.0827293310488315,4
3,0.125,0.6700819672131147,0.07308743169398907,0.13183060109289618,Australia,2.300181473982928,-0.0458690032206196,-0.03614481464376351,2
4,0.5943775100401606,0.14859437751004015,0.08835341365461848,0.1686746987951807,Azerbaijan,-0.007598678883103921,1.6496431174394601,0.8492005831436281,4
5,0.20117570215545394,0.25473546701502287,0.3879817112998041,0.15610711952971915,Belarus,-0.14208111081243588,-0.23844211400724596,-1.2114814734180293,3
6,0.1152542372881356,0.17152542372881355,0.18372881355932202,0.5294915254237288,Brazil,-0.34285836939514325,-1.7050150001655284,1.351713429242087,1
7,0.10393541876892028,0.39253279515640765,0.21089808274470231,0.29263370332996974,Chile,0.7165925236350241,-0.9034159045765724,0.0776753172287622,2
8,0.2638753651411879,0.5559883154819864,0.16017526777020447,0.019961051606621226,China,1.7079153400557021,0.8068089879946839,-0.7331906115950826,2
9,0.16611515552614162,0.07677035076108538,0.20450033090668432,0.5526141628060887,Colombia,-0.8093660515741314,-1.6169067266960577,1.4530850417236214,1
10,0.2818455366098295,0.2958876629889669,0.1534603811434303,0.2688064192577733,Cyprus,0.4304956020579993,-0.03930169961301609,0.517121655472396,2
11,0.1298917568692756,0.02331390507910075,0.3047460449625312,0.5420482930890924,Ecuador,-1.2343351297773202,-1.8487839244948763,0.891197890849032,1
12,0.5456336178594878,0.003282994090610637,0.30400525279054497,0.14707813525935653,Egypt,-1.0534974680290068,1.2617504983912666,-0.3057714782705476,4
13,0.10205434062292909,0.6653412856196156,0.1172962226640159,0.11530815109343936,Estonia,2.2020981206884516,-0.13150898805291034,-0.35223514024512126,2
14,0.4962531223980017,0.02414654454621149,0.16319733555370525,0.3164029975020816,Georgia,-0.7947536385304189,0.6172185175499334,1.0562631297811131,4
15,0.08341559723593288,0.730009871668312,0.06959526159921027,0.11697926949654491,Germany,2.5760199334300085,-0.1502455352637973,-0.1603733918174305,2
16,0.4444444444444444,0.0006574621959237344,0.25312294543063774,0.30177514792899407,Ghana,-1.0668443626363353,0.3521560410572812,0.49558129518445787,4
17,0.000514668039114771,0.004632012352032939,0.6901698404529079,0.3046834791559444,Haiti,-1.9288157380357234,-1.9694604935967932,-2.193815989261447,3
18,0.16633266533066132,0.6422845691382766,0.13627254509018036,0.05511022044088176,Hong Kong,2.104948925806994,0.32175914805748107,-0.6190934376789456,2
19,0.6201727642276422,0.015497967479674796,0.16717479674796748,0.19715447154471544,India,-0.759820842301391,1.5446554297926665,0.6733109194494522,4
20,0.38558256496227994,0.03436714165968147,0.41743503772003354,0.16261525565800503,Iraq,-1.157362012764989,0.42730963765829927,-1.007360185396053,3
21,0.14613970588235295,0.7863051470588235,0.03400735294117647,0.03354779411764706,Japan,2.946750202384579,0.45311489210929384,-0.2952850465667465,2
22,0.7852112676056338,0.00528169014084507,0.12411971830985916,0.08538732394366197,Jordan,-0.642297772698244,2.666682627246036,0.6060318760407254,4
23,0.2808539026017345,0.13875917278185457,0.3802535023348899,0.200133422281521,Kazakhstan,-0.6571148058742907,-0.07791874357224732,-0.8340568316718057,3
24,0.6415584415584416,0.022510822510822513,0.2995670995670996,0.03636363636363636,Kuwait,-0.8870184635803096,2.0577473604110454,-0.6564069072185907,4
25,0.37024683122081387,0.038692461641094064,0.3509006004002668,0.24016010673782523,Kyrgyzstan,-1.057339605646744,0.16347933848934046,-0.3623074406792886,3
26,0.1708542713567839,0.14824120603015076,0.4221105527638191,0.25879396984924624,Lebanon,-0.7396570407754737,-0.7837027329971022,-0.9241999690319844,3
27,0.5721295387634936,0.010794896957801767,0.1589793915603533,0.25809617271835134,Libya,-0.8047066313924216,1.138889585485642,0.9220941419505736,4
28,0.4717710750193349,0.040989945862335654,0.36736272235112144,0.11987625676720805,Malasia,-0.9994906199992046,0.9904267344972038,-0.8435324554778147,3
29,0.08458458458458458,0.11661661661661661,0.23773773773773774,0.561061061061061,Mexico,-0.7096627512039757,-2.0125537331349177,1.2087399280761266,1
30,0.6314338235294118,0.015625,0.16819852941176472,0.18474264705882354,Morocco,-0.7529721217207118,1.63394726202204,0.6279939929735388,4
31,0.0528322440087146,0.7331154684095861,0.0784313725490196,0.13562091503267973,Netherlands,2.5591503697517886,-0.3515664577655033,-0.1616679998714875,2
32,0.1710691823899371,0.6327044025157232,0.08427672955974842,0.1119496855345912,New Zealand,2.129670088263492,0.1955471834543932,-0.1052723131734743,2
33,0.2971264367816092,0.0011494252873563218,0.43333333333333335,0.26839080459770115,Nigeria,-1.4039409370599787,-0.33550717233294075,-0.7195673566032678,3
34,0.4147774979009236,0.006717044500419815,0.3165407220822838,0.2619647355163728,Pakistan,-1.1411584836608628,0.30204269877923984,-0.02952192034238263,3
35,0.40429887410440124,0.03582395087001024,0.33879222108495394,0.2210849539406346,Palestine,-1.0325866016070042,0.3842859127666066,-0.3426060432098812,3
36,0.05550883095037847,0.06896551724137931,0.3288477712363331,0.5466778805719091,Peru,-1.088652738267755,-2.190341086142624,0.6815683214939813,1
37,0.2295492487479132,0.01669449081803005,0.5801335559265443,0.17362270450751252,Philippines,-1.567646743194517,-0.43745978340822383,-1.9457717629152096,3
38,0.12974683544303797,0.1940928270042194,0.21624472573839662,0.459915611814346,Poland,-0.26381616032297867,-1.4306323289880751,0.8965370408151043,1
39,0.8436018957345972,0.2330690602973758,0.08151658767772511,0.07488151658767772,Qatar,0.08191569824547196,2.895995174400518,0.7273251709198814,4
40,0.33355886332882273,0.17523680649526388,0.10960757780784844,0.38159675236806495,Romania,-0.07851058281108181,-0.19868387365107432,1.3397601014343539,1
41,0.13295034878949527,0.28067295855560115,0.383258104226508,0.20311858842839556,Russia,-0.05221955096545225,-0.6764698474697721,-1.0784063999622837,3
42,0.3016393442622951,0.007868852459016393,0.4839344262295082,0.20655737704918034,Rwanda,-1.434856950552026,-0.1524385608682667,-1.2356689936568193,3
43,0.24073133570340274,0.2615540883697308,0.3732859319451498,0.1244286439817166,Singapore,-0.061812011619575,0.05427034678338177,-1.2312963181902847,3
44,0.043560606060606064,0.6107954545454546,0.10037878787878787,0.24526515151515152,Slovenia,1.9129876183700039,-0.8240628183802502,0.24861819370475022,2
45,0.10496292070735881,0.08956075299486595,0.5690245293782088,0.23645179691956647,South Africa,-1.2729280661714653,-1.1485452844410622,-1.8016880574294993,3
46,0.1901584653878232,0.5212677231025855,0.17264386989157632,0.11592994161801501,South Korea,1.4683301424043762,0.14301545814600256,-0.4524396112107919,2
47,0.07959356477561388,0.6240474174428451,0.10499576629974598,0.1913632514817951,Spain,1.9972400739887135,-0.4872949336704734,0.029715910828691128,2
48,0.018363939899833055,0.9056761268781303,0.0325542570951586,0.04340567612687813,Sweden,3.458602232340865,-0.08587622443022191,-0.4533360679147035,2
49,0.1712846347607053,0.5885810243492863,0.1452560873215785,0.0948782535684299,Taiwan,1.8282002247259872,0.1818842742908094,-0.4611099230601978,2
50,0.37106382978723407,0.14893617021276595,0.23659574468085107,0.24340425531914894,Thailand,-0.3539565404947581,0.3008687161533239,0.16917936739520004,4
51,0.17889447236180905,0.03015075376884422,0.10954773869346733,0.6814070351758794,Trinidad and Tobago,-0.9068376460348133,-1.9240664531691933,2.5178059253050478,1
52,0.6083112290008842,0.016799292661361626,0.1865605658709107,0.1883289124668435,Tunisia,-0.7871680295114977,1.5058787686278239,0.5241618335699195,4
53,0.5994962216624685,0.07304785894206549,0.10516372795969774,0.22229219143576825,Turkey,-0.40371991608626295,1.4488985906489869,1.0384693631997226,4
54,0.1734786557674841,0.4368755676657584,0.14486830154405086,0.24477747502270664,USA,1.0728511375450722,-0.3665295348957804,0.2612843287087301,2
55,0.09679572763684913,0.232977303070761,0.35647530040053405,0.3137516688918558,Ukraine,-0.2789358041851232,-1.1963786483655623,-0.4885502375591096,3
56,0.06960081883316274,0.5168884339815762,0.11770726714431934,0.29580348004094165,Uruguay,1.4385988364960278,-0.9314640720761269,0.4554960650977744,2
57,0.6910678307588985,0.026863666890530557,0.22229684351914036,0.05977165883143049,Uzbekistan,-0.7288886832409804,2.264888103573111,-0.11451324188550949,4
58,0.4805876180482686,0.013641133263378805,0.18992654774396642,0.31584470094438616,Yemen,-0.8933985784413071,0.5232863645608787,0.9072938661002965,4
59,0.23687752355316286,0.009421265141318977,0.3916554508748318,0.3620457604306864,Zimbabwe,-1.3476060561858523,-0.8682805176380994,-0.18379139750668982,3
